InvoiceDate,Product,UnitPrice,Quantity,Country
2023-01-07,Eggs,7.81,5,USA
2023-01-08,Eggs,8.09,12,USA
2023-01-09,Eggs,8.17,6,USA
2023-01-10,Eggs,8.54,10,USA
2023-01-11,Eggs,7.82,13,USA
2023-01-12,Eggs,8.18,9,USA
2023-01-13,Eggs,8.77,15,USA
2023-01-14,Eggs,8.18,18,USA
2023-01-15,Eggs,7.94,14,USA
2023-01-16,Eggs,8.32,11,USA
2023-01-17,Eggs,7.79,19,USA
2023-01-18,Eggs,8.26,15,USA
2023-01-19,Eggs,8.19,11,USA
2023-01-20,Eggs,8.53,5,USA
2023-01-21,Eggs,7.82,3,USA
2023-01-22,Eggs,8.17,14,USA
2023-01-23,Eggs,7.81,3,USA
2023-01-24,Eggs,8.49,18,USA
2023-01-25,Eggs,7.95,18,USA
2023-01-26,Eggs,8.26,17,USA
2023-01-27,Eggs,8.1,7,USA
2023-01-28,Eggs,8.41,13,USA
2023-01-29,Eggs,7.52,17,USA
2023-01-30,Eggs,8.12,3,USA
2023-01-31,Eggs,8.3,1,USA
2023-02-01,Eggs,8.22,14,USA
2023-02-02,Eggs,8.5,14,USA
2023-02-03,Eggs,8.17,2,USA
2023-02-04,Eggs,8.44,12,USA
2023-02-05,Eggs,8.41,5,USA
2023-02-06,Eggs,8.1,2,USA
2023-02-07,Eggs,8.11,6,USA
2023-02-08,Eggs,8.44,15,USA
2023-02-09,Eggs,8.28,7,USA
2023-02-10,Eggs,8.34,10,USA
2023-02-11,Eggs,8.58,4,USA
2023-02-12,Eggs,8.04,14,USA
2023-02-13,Eggs,8.79,14,USA
2023-02-14,Eggs,7.92,16,USA
2023-02-15,Eggs,8.48,8,USA
2023-02-16,Eggs,8.45,5,USA
2023-02-17,Eggs,8.47,9,USA
2023-02-18,Eggs,8.63,5,USA
2023-02-19,Eggs,8.2,8,USA
2023-02-20,Eggs,8.4,13,USA
2023-02-21,Eggs,8.58,14,USA
2023-02-22,Eggs,8.19,8,USA
2023-02-23,Eggs,8.95,9,USA
2023-02-24,Eggs,7.83,12,USA
2023-02-25,Eggs,8.32,9,USA
2023-02-26,Eggs,8.06,2,USA
2023-02-27,Eggs,7.89,14,USA
2023-02-28,Eggs,8.62,11,USA
2023-03-01,Eggs,8.47,11,USA
2023-03-02,Eggs,8.6,17,USA
2023-03-03,Eggs,8.67,2,USA
2023-03-04,Eggs,8.8,12,USA
2023-03-05,Eggs,8.43,19,USA
2023-03-06,Eggs,8.65,5,USA
2023-03-07,Eggs,8.14,19,USA
2023-03-08,Eggs,8.35,12,USA
2023-03-09,Eggs,8.33,19,USA
2023-03-10,Eggs,8.46,11,USA
2023-03-11,Eggs,8.44,1,USA
2023-03-12,Eggs,8.09,15,USA
2023-03-13,Eggs,8.76,2,USA
2023-03-14,Eggs,8.81,7,USA
2023-03-15,Eggs,8.86,13,USA
2023-03-16,Eggs,9.32,6,USA
2023-03-17,Eggs,8.36,12,USA
2023-03-18,Eggs,8.76,18,USA
2023-03-19,Eggs,8.37,4,USA
2023-03-20,Eggs,8.72,16,USA
2023-03-21,Eggs,8.48,16,USA
2023-03-22,Eggs,8.33,12,USA
2023-03-23,Eggs,8.19,17,USA
2023-03-24,Eggs,8.67,19,USA
2023-03-25,Eggs,8.58,3,USA
2023-03-26,Eggs,8.49,11,USA
2023-03-27,Eggs,9.26,6,USA
2023-03-28,Eggs,8.46,12,USA
2023-03-29,Eggs,8.71,11,USA
2023-03-30,Eggs,8.24,10,USA
2023-03-31,Eggs,8.56,10,USA
2023-04-01,Eggs,8.76,8,USA
2023-04-02,Eggs,9.35,1,USA
2023-04-03,Eggs,8.4,4,USA
2023-04-04,Eggs,8.43,5,USA
2023-04-05,Eggs,8.66,9,USA
2023-04-06,Eggs,8.77,13,USA
2023-04-07,Eggs,8.1,17,USA
2023-04-08,Eggs,8.77,1,USA
2023-04-09,Eggs,8.48,9,USA
2023-04-10,Eggs,8.71,15,USA
2023-04-11,Eggs,8.92,14,USA
2023-04-12,Eggs,8.74,15,USA
2023-04-13,Eggs,8.7,1,USA
2023-04-14,Eggs,9.28,14,USA
2023-04-15,Eggs,8.9,5,USA
2023-04-16,Eggs,8.81,16,USA
2023-04-17,Eggs,8.65,7,USA
2023-04-18,Eggs,8.7,1,USA
2023-04-19,Eggs,8.54,12,USA
2023-04-20,Eggs,8.31,19,USA
2023-04-21,Eggs,9.29,6,USA
2023-04-22,Eggs,9.21,11,USA
2023-04-23,Eggs,9.16,14,USA
2023-04-24,Eggs,8.38,19,USA
2023-04-25,Eggs,9.8,1,USA
2023-04-26,Eggs,8.52,14,USA
2023-04-27,Eggs,8.88,8,USA
2023-04-28,Eggs,8.4,5,USA
2023-04-29,Eggs,9.06,3,USA
2023-04-30,Eggs,8.89,12,USA
2023-05-01,Eggs,8.63,14,USA
2023-05-02,Eggs,8.42,15,USA
2023-05-03,Eggs,8.32,8,USA
2023-05-04,Eggs,8.93,15,USA
2023-05-05,Eggs,9.0,7,USA
2023-05-06,Eggs,9.36,10,USA
2023-05-07,Eggs,8.84,16,USA
2023-05-08,Eggs,8.7,11,USA
2023-05-09,Eggs,8.83,1,USA
2023-05-10,Eggs,8.63,9,USA
2023-05-11,Eggs,8.94,7,USA
2023-05-12,Eggs,8.74,17,USA
2023-05-13,Eggs,9.15,8,USA
2023-05-14,Eggs,9.13,2,USA
2023-05-15,Eggs,8.63,1,USA
2023-05-16,Eggs,8.18,5,USA
2023-05-17,Eggs,9.08,14,USA
2023-05-18,Eggs,8.85,6,USA
2023-05-19,Eggs,8.81,19,USA
2023-05-20,Eggs,8.6,18,USA
2023-05-21,Eggs,9.33,10,USA
2023-05-22,Eggs,8.76,19,USA
2023-05-23,Eggs,8.85,12,USA
2023-05-24,Eggs,9.22,5,USA
2023-05-25,Eggs,9.33,16,USA
2023-05-26,Eggs,8.43,17,USA
2023-05-27,Eggs,8.24,9,USA
2023-05-28,Eggs,8.34,19,USA
2023-05-29,Eggs,8.59,16,USA
2023-05-30,Eggs,9.19,14,USA
2023-05-31,Eggs,9.17,10,USA
2023-06-01,Eggs,8.47,7,USA
2023-06-02,Eggs,8.61,11,USA
2023-06-03,Eggs,9.1,14,USA
2023-06-04,Eggs,8.85,4,USA
2023-06-05,Eggs,9.17,14,USA
2023-06-06,Eggs,8.7,11,USA
2023-06-07,Eggs,8.9,19,USA
2023-06-08,Eggs,9.24,2,USA
2023-06-09,Eggs,9.64,2,USA
2023-06-10,Eggs,8.91,12,USA
2023-06-11,Eggs,8.86,1,USA
2023-06-12,Eggs,9.05,14,USA
2023-06-13,Eggs,8.5,17,USA
2023-06-14,Eggs,9.48,1,USA
2023-06-15,Eggs,9.36,10,USA
2023-06-16,Eggs,8.79,6,USA
2023-06-17,Eggs,8.42,4,USA
2023-06-18,Eggs,9.05,6,USA
2023-06-19,Eggs,8.58,8,USA
2023-06-20,Eggs,9.38,8,USA
2023-06-21,Eggs,8.42,18,USA
2023-06-22,Eggs,9.48,6,USA
2023-06-23,Eggs,9.01,12,USA
2023-06-24,Eggs,9.25,7,USA
2023-06-25,Eggs,9.22,16,USA
2023-06-26,Eggs,8.62,7,USA
2023-06-27,Eggs,8.84,12,USA
2023-06-28,Eggs,8.92,3,USA
2023-06-29,Eggs,9.04,19,USA
2023-06-30,Eggs,8.91,13,USA
2023-07-01,Eggs,9.45,2,USA
2023-07-02,Eggs,9.11,11,USA
2023-07-03,Eggs,9.21,1,USA
2023-07-04,Eggs,8.61,9,USA
2023-07-05,Eggs,8.62,13,USA
2023-07-06,Eggs,8.64,3,USA
2023-07-07,Eggs,9.17,10,USA
2023-07-08,Eggs,9.28,18,USA
2023-07-09,Eggs,9.1,3,USA
2023-07-10,Eggs,9.48,11,USA
2023-07-11,Eggs,9.24,12,USA
2023-07-12,Eggs,8.76,10,USA
2023-07-13,Eggs,9.31,19,USA
2023-07-14,Eggs,8.81,8,USA
2023-07-15,Eggs,9.55,16,USA
2023-07-16,Eggs,8.83,9,USA
2023-07-17,Eggs,9.16,8,USA
2023-07-18,Eggs,9.17,18,USA
2023-07-19,Eggs,9.36,17,USA
2023-07-20,Eggs,9.69,7,USA
2023-07-21,Eggs,9.06,7,USA
2023-07-22,Eggs,9.13,14,USA
2023-07-23,Eggs,9.25,4,USA
2023-07-24,Eggs,9.06,1,USA
2023-07-25,Eggs,9.18,11,USA
2023-07-26,Eggs,9.13,5,USA
2023-07-27,Eggs,9.04,9,USA
2023-07-28,Eggs,9.33,14,USA
2023-07-29,Eggs,9.62,5,USA
2023-07-30,Eggs,9.87,19,USA
2023-07-31,Eggs,9.07,19,USA
2023-08-01,Eggs,9.03,14,USA
2023-08-02,Eggs,9.0,7,USA
2023-08-03,Eggs,9.29,6,USA
2023-08-04,Eggs,9.41,5,USA
2023-08-05,Eggs,9.32,2,USA
2023-08-06,Eggs,9.27,6,USA
2023-08-07,Eggs,8.57,2,USA
2023-08-08,Eggs,9.2,15,USA
2023-08-09,Eggs,9.31,10,USA
2023-08-10,Eggs,8.92,9,USA
2023-08-11,Eggs,9.74,10,USA
2023-08-12,Eggs,9.15,1,USA
2023-08-13,Eggs,10.2,11,USA
2023-08-14,Eggs,9.22,18,USA
2023-08-15,Eggs,9.66,1,USA
2023-08-16,Eggs,8.99,13,USA
2023-08-17,Eggs,9.65,18,USA
2023-08-18,Eggs,9.21,7,USA
2023-08-19,Eggs,9.71,3,USA
2023-08-20,Eggs,9.11,9,USA
2023-08-21,Eggs,9.05,11,USA
2023-08-22,Eggs,9.51,8,USA
2023-08-23,Eggs,9.73,9,USA
2023-08-24,Eggs,9.2,9,USA
2023-08-25,Eggs,8.92,15,USA
2023-08-26,Eggs,9.51,8,USA
2023-08-27,Eggs,9.85,12,USA
2023-08-28,Eggs,9.61,10,USA
2023-08-29,Eggs,9.19,4,USA
2023-08-30,Eggs,9.51,18,USA
2023-08-31,Eggs,9.66,3,USA
2023-09-01,Eggs,9.49,1,USA
2023-09-02,Eggs,9.38,16,USA
2023-09-03,Eggs,9.74,1,USA
2023-09-04,Eggs,9.9,2,USA
2023-09-05,Eggs,9.47,17,USA
2023-09-06,Eggs,9.56,6,USA
2023-09-07,Eggs,9.09,7,USA
2023-09-08,Eggs,10.05,11,USA
2023-09-09,Eggs,8.84,5,USA
2023-09-10,Eggs,9.75,18,USA
2023-09-11,Eggs,9.76,19,USA
2023-09-12,Eggs,9.69,8,USA
2023-09-13,Eggs,9.89,3,USA
2023-09-14,Eggs,9.68,6,USA
2023-09-15,Eggs,9.76,1,USA
2023-09-16,Eggs,8.85,9,USA
2023-09-17,Eggs,9.29,11,USA
2023-09-18,Eggs,9.48,17,USA
2023-09-19,Eggs,9.49,6,USA
2023-09-20,Eggs,9.75,6,USA
2023-09-21,Eggs,9.34,15,USA
2023-09-22,Eggs,9.46,12,USA
2023-09-23,Eggs,9.58,7,USA
2023-09-24,Eggs,9.92,3,USA
2023-09-25,Eggs,9.76,1,USA
2023-09-26,Eggs,9.71,14,USA
2023-09-27,Eggs,9.69,3,USA
2023-09-28,Eggs,9.46,12,USA
2023-09-29,Eggs,10.01,7,USA
2023-09-30,Eggs,10.24,12,USA
2023-10-01,Eggs,9.1,5,USA
2023-10-02,Eggs,9.68,19,USA
2023-10-03,Eggs,10.02,6,USA
2023-10-04,Eggs,10.33,2,USA
2023-10-05,Eggs,9.12,13,USA
2023-10-06,Eggs,9.98,19,USA
2023-10-07,Eggs,10.17,3,USA
2023-10-08,Eggs,10.0,9,USA
2023-10-09,Eggs,9.42,10,USA
2023-10-10,Eggs,9.66,9,USA
2023-10-11,Eggs,9.7,16,USA
2023-10-12,Eggs,10.11,13,USA
2023-10-13,Eggs,9.0,11,USA
2023-10-14,Eggs,9.55,16,USA
2023-10-15,Eggs,9.4,17,USA
2023-10-16,Eggs,9.17,11,USA
2023-10-17,Eggs,9.76,4,USA
2023-10-18,Eggs,9.5,1,USA
2023-10-19,Eggs,9.54,3,USA
2023-10-20,Eggs,9.39,10,USA
2023-10-21,Eggs,9.0,5,USA
2023-10-22,Eggs,10.24,5,USA
2023-10-23,Eggs,9.56,6,USA
2023-10-24,Eggs,9.59,6,USA
2023-10-25,Eggs,9.62,15,USA
2023-10-26,Eggs,10.11,3,USA
2023-10-27,Eggs,9.89,17,USA
2023-10-28,Eggs,9.57,2,USA
2023-10-29,Eggs,9.63,3,USA
2023-10-30,Eggs,9.43,9,USA
2023-10-31,Eggs,10.08,4,USA
2023-11-01,Eggs,10.03,12,USA
2023-11-02,Eggs,9.29,8,USA
2023-11-03,Eggs,10.15,13,USA
2023-11-04,Eggs,9.46,19,USA
2023-11-05,Eggs,10.16,4,USA
2023-11-06,Eggs,9.83,13,USA
2023-11-07,Eggs,9.57,10,USA
2023-11-08,Eggs,10.4,6,USA
2023-11-09,Eggs,9.92,6,USA
2023-11-10,Eggs,9.96,3,USA
2023-11-11,Eggs,9.88,5,USA
2023-11-12,Eggs,10.9,12,USA
